id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_director,res.partner.director,base.model_res_partner,tennis_club_management.group_tennis_director,1,1,1,1
access_res_partner_manager,res.partner.manager,base.model_res_partner,tennis_club_management.group_tennis_manager,1,1,1,1
access_res_partner_trainer,res.partner.trainer,base.model_res_partner,tennis_club_management.group_tennis_trainer,1,1,1,1
access_sports_center_director,sports.center.director,model_sports_center,tennis_club_management.group_tennis_director,1,1,1,1
access_sports_center_manager,sports.center.manager,model_sports_center,tennis_club_management.group_tennis_manager,1,1,0,1
access_sports_center_trainer,sports.center.trainer,model_sports_center,tennis_club_management.group_tennis_trainer,1,1,0,1
access_sports_center_image_director,sports.center.image.director,model_sports_center_image,tennis_club_management.group_tennis_director,1,1,1,1
access_sports_center_image_manager,sports.center.image.manager,model_sports_center_image,tennis_club_management.group_tennis_manager,1,1,1,1
access_sports_center_image_trainer,sports.center.image.trainer,model_sports_center_image,tennis_club_management.group_tennis_trainer,1,1,1,1
access_tennis_court_director,tennis.court.director,model_tennis_court,tennis_club_management.group_tennis_director,1,1,1,1
access_tennis_court_manager,tennis.court.manager,model_tennis_court,tennis_club_management.group_tennis_manager,1,1,1,1
access_tennis_court_trainer,tennis.court.trainer,model_tennis_court,tennis_club_management.group_tennis_trainer,1,1,0,1
access_training_type_director,training.type.director,model_training_type,tennis_club_management.group_tennis_director,1,1,1,1
access_training_type_manager,training.type.manager,model_training_type,tennis_club_management.group_tennis_manager,1,1,1,1
access_training_type_trainer,training.type.trainer,model_training_type,tennis_club_management.group_tennis_trainer,1,1,1,1
access_training_booking_director,training.booking.director,model_training_booking,tennis_club_management.group_tennis_director,1,1,1,1
access_training_booking_manager,training.booking.manager,model_training_booking,tennis_club_management.group_tennis_manager,1,1,1,1
access_training_booking_trainer,training.booking.trainer,model_training_booking,tennis_club_management.group_tennis_trainer,1,1,1,1
access_training_booking_participant_director,training.booking.participant.director,model_training_booking_participant,tennis_club_management.group_tennis_director,1,1,1,1
access_training_booking_participant_manager,training.booking.participant.manager,model_training_booking_participant,tennis_club_management.group_tennis_manager,1,1,1,1
access_training_booking_participant_trainer,training.booking.participant.trainer,model_training_booking_participant,tennis_club_management.group_tennis_trainer,1,1,1,1
access_trainer_availability_director,trainer.availability.director,model_trainer_availability,tennis_club_management.group_tennis_director,1,1,1,1
access_trainer_availability_manager,trainer.availability.manager,model_trainer_availability,tennis_club_management.group_tennis_manager,1,1,1,1
access_trainer_availability_trainer,trainer.availability.trainer,model_trainer_availability,tennis_club_management.group_tennis_trainer,1,1,1,1
access_training_weekday_director,training.weekday.director,model_training_weekday,tennis_club_management.group_tennis_director,1,1,1,1
access_training_weekday_manager,training.weekday.manager,model_training_weekday,tennis_club_management.group_tennis_manager,1,1,1,1
access_training_weekday_trainer,training.weekday.trainer,model_training_weekday,tennis_club_management.group_tennis_trainer,1,1,1,1
access_trainer_availability_wizard_director,trainer.availability.wizard.director,model_trainer_availability_wizard,tennis_club_management.group_tennis_director,1,1,1,0
access_trainer_availability_wizard_manager,trainer.availability.wizard.manager,model_trainer_availability_wizard,tennis_club_management.group_tennis_manager,1,1,1,0
access_trainer_availability_wizard_trainer,trainer.availability.wizard.trainer,model_trainer_availability_wizard,tennis_club_management.group_tennis_trainer,1,1,1,0
access_trainer_revenue_report_wizard_director,trainer.revenue.report.wizard.director,model_trainer_revenue_report_wizard,tennis_club_management.group_tennis_director,1,1,1,0
access_trainer_revenue_report_wizard_trainer,trainer.revenue.report.wizard.trainer,model_trainer_revenue_report_wizard,tennis_club_management.group_tennis_trainer,1,1,1,0
access_trainer_revenue_report_wizard_manager,trainer.revenue.report.wizard.manager,model_trainer_revenue_report_wizard,tennis_club_management.group_tennis_manager,1,1,1,0
access_sports_center_analytics_wizard_director,sports.center.analytics.wizard.director,model_sports_center_analytics_wizard,tennis_club_management.group_tennis_director,1,1,1,0
access_sports_center_analytics_wizard_manager,sports.center.analytics.wizard.manager,model_sports_center_analytics_wizard,tennis_club_management.group_tennis_manager,1,1,1,0
access_sports_center_analytics_wizard_trainer,sports.center.analytics.wizard.trainer,model_sports_center_analytics_wizard,tennis_club_management.group_tennis_trainer,1,1,1,0
access_sports_center_analytics_line_director,sports.center.analytics.line.director,model_sports_center_analytics_line,tennis_club_management.group_tennis_director,1,0,1,0
access_sports_center_analytics_line_manager,sports.center.analytics.line.manager,model_sports_center_analytics_line,tennis_club_management.group_tennis_manager,1,0,1,0
access_sports_center_analytics_line_trainer,sports.center.analytics.line.trainer,model_sports_center_analytics_line,tennis_club_management.group_tennis_trainer,1,0,1,0
access_sports_center_rank_employee_director,sports.center.analytics.rank.employee.director,model_sports_center_analytics_rank_employee,tennis_club_management.group_tennis_director,1,0,1,0
access_sports_center_rank_employee_manager,sports.center.analytics.rank.employee.manager,model_sports_center_analytics_rank_employee,tennis_club_management.group_tennis_manager,1,0,1,0
access_sports_center_rank_employee_trainer,sports.center.analytics.rank.employee.trainer,model_sports_center_analytics_rank_employee,tennis_club_management.group_tennis_trainer,1,0,1,0
access_sports_center_rank_court_director,sports.center.analytics.rank.court.director,model_sports_center_analytics_rank_court,tennis_club_management.group_tennis_director,1,0,1,0
access_sports_center_rank_court_manager,sports.center.analytics.rank.court.manager,model_sports_center_analytics_rank_court,tennis_club_management.group_tennis_manager,1,0,1,0
access_sports_center_rank_court_trainer,sports.center.analytics.rank.court.trainer,model_sports_center_analytics_rank_court,tennis_club_management.group_tennis_trainer,1,0,1,0
access_sports_center_rank_customer_director,sports.center.analytics.rank.customer.director,model_sports_center_analytics_rank_customer,tennis_club_management.group_tennis_director,1,0,1,0
access_sports_center_rank_customer_manager,sports.center.analytics.rank.customer.manager,model_sports_center_analytics_rank_customer,tennis_club_management.group_tennis_manager,1,0,1,0
access_sports_center_rank_customer_trainer,sports.center.analytics.rank.customer.trainer,model_sports_center_analytics_rank_customer,tennis_club_management.group_tennis_trainer,1,0,1,0
access_sports_center_rank_type_director,sports.center.analytics.rank.type.director,model_sports_center_analytics_rank_type,tennis_club_management.group_tennis_director,1,0,1,0
access_sports_center_rank_type_manager,sports.center.analytics.rank.type.manager,model_sports_center_analytics_rank_type,tennis_club_management.group_tennis_manager,1,0,1,0
access_sports_center_rank_type_trainer,sports.center.analytics.rank.type.trainer,model_sports_center_analytics_rank_type,tennis_club_management.group_tennis_trainer,1,0,1,0
access_res_users_manager,res.users.manager,base.model_res_users,tennis_club_management.group_tennis_manager,1,1,1,1
access_res_users_trainer,res.users.trainer,base.model_res_users,tennis_club_management.group_tennis_trainer,1,1,1,1
access_full_analytics_wizard_director,full.analytics.wizard.director,model_full_analytics_wizard,tennis_club_management.group_tennis_director,1,1,1,0
access_full_analytics_line_director,full.analytics.line.director,model_full_analytics_line,tennis_club_management.group_tennis_director,1,0,1,1
access_full_rank_center_director,full.analytics.rank.center.director,model_full_analytics_rank_center,tennis_club_management.group_tennis_director,1,0,1,1
access_full_rank_employee_director,full.analytics.rank.employee.director,model_full_analytics_rank_employee,tennis_club_management.group_tennis_director,1,0,1,1
access_full_rank_customer_director,full.analytics.rank.customer.director,model_full_analytics_rank_customer,tennis_club_management.group_tennis_director,1,0,1,1
access_full_rank_type_director,full.analytics.rank.type.director,model_full_analytics_rank_type,tennis_club_management.group_tennis_director,1,0,1,1
access_full_expense_center_director,full.analytics.expense.center.director,model_full_analytics_expense_center,tennis_club_management.group_tennis_director,1,0,1,1
access_sports_center_training_price_director,sports.center.training.price.director,model_sports_center_training_price,tennis_club_management.group_tennis_director,1,1,1,1
access_sports_center_training_price_manager,sports.center.training.price.manager,model_sports_center_training_price,tennis_club_management.group_tennis_manager,1,1,1,1
access_sports_center_training_price_trainer,sports.center.training.price.trainer,model_sports_center_training_price,tennis_club_management.group_tennis_trainer,1,0,0,0
access_training_group_director,training.group.director,model_training_group,tennis_club_management.group_tennis_director,1,1,1,1
access_training_group_manager,training.group.manager,model_training_group,tennis_club_management.group_tennis_manager,1,1,1,1
access_training_group_trainer,training.group.trainer,model_training_group,tennis_club_management.group_tennis_trainer,1,0,0,0
